num_wire_inbound,num_wire_outbound,perc_wire_from_high_risk_country,degree_centrality,avg_wire_amount,risk_label
7,8,0.8082912788341411,10.657017846821459,66056.11383241878,1
3,3,0.09287365906129548,3.329179435216351,7066.188109296161,0
3,3,0.29527433379726575,6.847730031928349,9051.106017011041,0
0,3,0.039741729564066054,4.861243266119342,8071.107459205068,0
5,2,0.011963151019706452,4.5538603764185845,8898.629746968321,0
1,2,0.09110387262606459,1.4691426049485865,12108.254016619238,0
0,0,0.020833443890973073,3.974130796442995,12518.362643026408,0
8,17,0.8846542728959683,19.31530390626357,54334.552379006316,1
2,0,0.16602860926306787,4.271091730102117,11644.864623545236,0
17,11,0.9596978147475784,15.989830499867775,42054.541919286334,1
3,2,0.0540676361492591,6.6538869209303915,8787.428019741508,0
0,1,0.15812752841391808,3.4449337520902894,10198.941916218302,0
3,12,0.9421362738272627,1.5033882528385023,33648.02490015751,1
2,4,0.05465537567914035,4.2728759108948635,9068.594330681852,0
5,1,0.09485540969674006,7.179574028408334,10261.96225839407,0
0,2,0.150446245648489,5.075046523186386,12295.132904289398,0
1,3,0.19540885489100449,3.3633250333274938,12178.678618633383,0
14,16,0.9519177004483484,21.573942457595088,62933.69887485671,1
18,11,0.8237977922920453,16.4759653085421,38775.15676277134,1
1,2,0.020585410631318347,4.358507222730884,7726.718233065524,0
5,2,0.155845319767398,8.347053683435185,10501.263348682927,0
4,1,0.0017371006723813107,7.212373676247763,11803.370244283358,0
5,4,0.16165528287805533,3.462116750212155,6260.145409903835,0
2,3,0.09015943621323752,3.8784110615200498,11696.596358609735,0
2,0,0.10367243503684115,6.903114755461,6626.484469100894,0
0,3,0.060632247821506106,1.6961636336164259,8669.368978131826,0
8,7,0.9820634541514466,11.556379217378634,47426.89133815323,1
15,13,0.884479914270374,16.712859157657284,53657.63030757136,1
0,0,0.09820333290024931,4.9340193943455,12190.898969017899,0
1,0,0.009091626307065441,3.061897896924834,7522.369963751435,0
5,3,0.06780417369488147,3.9212037969320543,12277.436135712196,0
8,10,0.810914644195629,8.426132746402732,44225.978077705615,1
10,12,0.8927114292129413,6.21078275300345,54720.11431462881,1
7,12,0.8205174110897556,8.682984187271968,58727.59456234097,1
5,2,0.0268714640382594,4.4114387748773005,11003.279364521717,0
12,7,0.8373311404662872,14.681867980901986,40513.7548981357,1
2,3,0.0746909678874063,3.8543549528391186,10725.938584793335,0
2,1,0.008213121861398191,5.802414326965991,11496.391568788295,0
6,2,0.002851197900527856,1.9373187720836658,9486.690926595404,0
6,19,0.5799868907259433,21.319269199550604,62933.00109106228,1
2,2,0.14031824623824382,4.108896192976146,14415.997306661937,0
3,2,0.10041309922789753,1.2601946341671755,6375.282587145761,0
2,20,0.9458473549011538,16.561936217058225,59727.10392922174,1
3,3,0.072728046327784,2.622929092077799,12723.214472633503,0
1,1,0.056172684379726764,4.677529490641461,13333.50625708734,0
1,3,0.07012812343360747,7.15743810160603,13073.06831263634,0
1,2,0.3679161461305463,5.200512974090319,7990.982338134353,0
2,4,0.20225301477972632,7.367638117021553,10002.92570962758,0
13,13,0.8295432153647119,6.410213431400964,64552.42640820464,1
1,0,0.00577551639616803,5.439283173234029,10528.05800279199,0
11,10,0.9443375733710704,0.9169459999136587,41063.46489704393,1
0,4,0.05446034269001249,4.93594486168271,6057.037400020169,0
10,10,0.9220018460371521,15.200595412182894,46665.22749906461,1
0,2,0.08967810017210899,9.119835816828946,10103.98406434929,0
0,0,0.27362015119390054,5.6177052975743065,8652.686256793617,0
0,1,0.1718608342823371,0.7929998165489982,10077.618000909604,0
6,12,0.9334061717772432,11.335495957541111,51493.052412254416,1
2,2,0.02175415066506357,6.506768919969385,10236.031928215813,0
11,11,0.9305691032978768,17.34075989842127,54439.858215605294,1
5,2,0.28975103609137126,5.0531439268086125,12392.595087686277,0
11,17,0.736433040985664,18.60639064624524,43625.434756823866,1
4,2,0.09151723761517537,5.307198270508333,4421.59001597226,0
12,15,0.8671121938313292,13.527111797500023,53741.72541108818,1
0,2,0.09993054076789777,3.6104370505296686,11736.423236771112,0
9,14,0.9010575167836362,20.76019349156865,51720.9287613183,1
3,2,0.04455789328196998,3.7585325067948867,15208.31670649123,0
2,5,0.04323417997665766,4.651271759495689,14927.113864264518,0
15,10,0.9086594542122425,12.875321051312381,52443.83127197181,1
5,2,0.00324568645955222,2.996756269019204,12502.501193049371,0
1,3,0.37322088373369583,5.697141488590146,14865.27264804351,0
0,3,0.04273193590705237,4.812675350221444,9770.335149827557,0
12,5,0.7059822474957902,9.085922488478555,52495.56430307557,1
2,2,0.43234813092988716,6.403076916716799,9126.867897140668,0
3,0,0.254908095754222,7.917362674917447,11058.340733889465,0
1,2,0.04939899152894668,7.989645799784654,10260.478167699077,0
9,17,0.9454204319052286,18.232246842711305,42213.26148702954,1
0,4,0.4020278011603188,3.717706731094268,12543.330466592999,0
4,14,0.9973507419118283,14.127061378861208,47722.562692568325,1
2,1,0.0018951221215707872,3.73884367536736,9210.435181609148,0
2,3,0.1555825075000277,4.803327315615002,10012.042271633383,0
10,9,0.6246517076050577,6.1986874970999555,49752.81443376727,1
2,3,0.07547040718295371,3.9970611532830524,9487.683113557108,0
11,10,0.8860861051055823,13.901519878917753,64159.123620198254,1
3,2,0.029730685500690426,2.5425094884956225,10286.2004152862,0
12,11,0.8987768749910152,0.8057983460840346,61056.00815253694,1
1,0,0.05451755160317608,3.9496829386034786,9382.012463259025,0
1,4,0.07367885654482695,6.294573128092063,6426.377556372635,0
2,3,0.0914855406457984,6.408259696098551,6452.561750821514,0
5,2,0.0622638448524055,7.430961187269264,13507.650489699496,0
8,11,0.9028707685079325,12.385737064818565,38422.50754136201,1
12,14,0.8784169035665772,14.983628104720882,48704.18888908018,1
13,13,0.8925606536244641,21.60658101401702,45401.02157344755,1
2,1,0.11250248301911246,8.476794388098822,13712.78739664977,0
2,4,0.04856562614768232,2.779622403695153,10251.922829757279,0
1,2,0.0848928034469493,6.802413560984617,11937.363783262443,0
1,1,0.12189999193828191,4.274794332640609,11841.631731759991,0
0,3,0.10853406379465379,3.028379007049054,9051.099009062065,0
8,10,0.5902012614013651,15.224012281939698,39758.173595522654,1
1,1,0.030544154823536045,6.005594589051155,13235.434151551568,0
1,3,0.015031088543677287,1.2171522163001867,11194.606733663039,0
7,8,0.9559863708829097,16.107837638041197,47284.41696206165,1
14,12,0.914863216022762,16.591327687801023,42691.343798162794,1
5,3,0.1840913986271542,1.037512758892439,13460.343609971243,0
1,1,0.28929998835215665,4.099073698232549,12447.213766915254,0
0,0,0.08102846989741658,0.9888476541605185,11239.796947532463,0
14,12,0.9308669423498044,11.356353036729887,58355.827763397276,1
1,1,0.06042663562443272,7.171965788890651,10091.615937063194,0
1,1,0.06947295038116166,3.355329057294552,12323.35646264646,0
2,1,0.31451973895080526,4.980602675634783,10499.77511632766,0
3,2,0.02054858602523783,4.448169059127646,9199.437457594131,0
11,5,0.7834302958830499,12.490742052668502,54314.59957727216,1
3,3,0.02801524159308289,2.5732598595041702,10682.688518690647,0
0,3,0.01626634068699507,1.977891932174269,9883.72541100154,0
1,0,0.11991946208869007,8.963048534165338,11622.660637842837,0
9,17,0.7561331512604832,18.433546021742828,31126.630485649155,1
4,11,0.9305554369554159,15.443031953623743,47269.78782584072,1
13,10,0.9351512253832354,20.313847997643997,46189.23545553273,1
3,3,0.24310598344890583,7.939361194407434,6313.866370279429,0
2,5,0.02972532773738813,3.130226614573261,6496.994592359299,0
3,2,0.13697794940053004,6.407761855648515,11476.387918516542,0
7,10,0.6274181045923735,12.540902547585848,52906.214978498014,1
3,1,0.0013505232307781392,6.667274793607383,13684.00029906886,0
3,2,0.11170028425758931,3.6521572446739174,11902.232614604638,0
3,1,0.029865944711285328,2.0371060406944177,10273.57840015399,0
4,12,0.8078549195213814,15.117346611463079,51365.91517398393,1
1,2,0.02870255163501773,5.245121597655716,10188.81390680832,0
1,5,0.03605066964887971,6.338876026786454,10326.388049310335,0
0,3,0.08185589209588447,6.075034253946285,12859.855580664178,0
3,2,0.09424299429603916,6.967847074488905,7596.818356653101,0
6,11,0.7686331200448532,8.32772959423542,42493.190129483446,1
7,8,0.9964221720498416,9.207582190733824,42877.980414146565,1
1,2,0.06801505498751668,4.533432033685461,12392.209271015834,0
0,3,0.027285362610064867,4.011388797427291,11010.22122416615,0
9,12,0.790576793852942,11.90944284163213,48888.08564512655,1
0,1,0.01440435082394939,5.0218660264863795,10844.583262526792,0
2,2,0.030369839718083297,8.373192272044376,6117.3263238562895,0
0,6,0.06010852536299449,4.86902492395677,9779.73684843462,0
1,1,0.022963915537767002,3.645772108238932,9782.187009723337,0
9,12,0.9703981860221476,15.917365593557836,54730.82671995057,1
0,1,0.18209448677593817,7.755214894348611,10788.257791784219,0
9,17,0.8068624208301344,17.545141770339878,64279.51902253086,1
5,0,0.06055065801113618,3.5501919363504135,10323.678946085203,0
16,10,0.8734260011896093,23.220483889262304,42193.45600144026,1
5,2,0.17089347861503637,5.83637792885782,9763.169790567743,0
5,3,0.22392193561977466,3.48303680175038,10078.921160928208,0
10,12,0.23079085956659354,11.731614731259711,45809.15148012924,1
9,13,0.7067597845979535,21.69388985210531,43933.69172677862,1
0,3,0.1329337914574623,1.1810579641974863,7664.961759846308,0
13,14,0.900476873202465,11.56670395413341,40684.78271382735,1
3,3,0.02776716896434233,4.6168856830635105,9018.415948756789,0
0,6,0.0179997957604304,6.305683068642314,5583.2556219741955,0
13,9,0.9296576104193356,24.62813063730972,52119.580270015635,1
4,11,0.9534431770816261,17.744139307005277,55559.48749958187,1
1,1,0.06282134782184902,5.1673987972310185,7736.1330648113335,0
0,2,0.02430456400696345,5.588785518272413,14947.917560833432,0
9,15,0.9593258221738257,4.540679527245663,35799.170169772886,1
8,12,0.9475926289252031,12.972300429664609,42567.282326411034,1
10,9,0.9365748376892772,12.675883224364494,56761.04929294832,1
5,3,0.02068833290318461,6.753374951750199,14334.49194626599,0
0,2,0.017470921446489936,2.8538895407521467,11923.000188607937,0
9,11,0.823809624146372,8.407909299368054,41277.001779394916,1
2,3,0.11467713507509783,5.437222973069411,9699.060205034983,0
2,0,0.02286420373017181,4.315706873753079,10364.212064114654,0
11,7,0.6698943786221848,16.486171362487582,47113.91969998469,1
2,3,0.14913759281220704,4.186449567412222,10692.104620174066,0
4,2,0.11996073756575754,4.070147651168324,10776.84578862573,0
0,4,0.06124791726396654,2.5419641268936286,10479.870555449852,0
2,3,0.19434850671851653,3.7782644435857304,11693.85116242536,0
8,7,0.7097047592552007,18.90939921302061,46662.987553109546,1
9,7,0.9220603731258178,10.458109535146567,43200.63745705383,1
0,3,0.21677024453826496,4.279446306246048,8815.771613620604,0
0,3,0.05325052428471331,6.245062687874388,13542.042300796122,0
2,0,0.3122613998091937,4.500393691329362,7733.663008255879,0
1,3,0.06739490514161339,2.5614272283478745,8818.99170280647,0
1,0,0.06996278251715546,5.402246917403052,10675.22518511037,0
1,3,0.03811869797239622,5.457208291156841,9427.234659653226,0
7,12,0.9632366771205757,14.55543704548269,58268.89219816709,1
4,12,0.4804658863416246,29.93164687788214,61508.76602727392,1
10,11,0.9067841576230276,12.208675620971757,54682.37609696888,1
2,1,0.04458881413262397,1.588896818200789,6328.926377948188,0
8,14,0.7896421528737851,10.0875593855036,57944.982907563106,1
4,3,0.12913246428856495,2.9557275122527544,9067.137175277456,0
13,9,0.9153303512026815,14.855751399328659,40548.9113388698,1
11,9,0.9579929566057974,7.7755133851787015,65419.72347838634,1
15,11,0.92200884369862,14.871415175564488,51701.12001654296,1
1,4,0.2175973779213566,4.731749241909687,11038.692659194268,0
3,2,0.002903453875020727,3.4625634789632693,10472.19632834142,0
2,4,0.06087366424782665,2.797032486046086,12558.079832918509,0
13,10,0.9839708544607376,10.545978671276877,51744.88199487736,1
1,1,0.03214172504412401,6.4239149334345305,9113.363395229302,0
2,0,0.005462618241157939,3.0908087014221377,11281.77664902724,0
11,9,0.9797560720744756,17.875539104948853,53979.24846715333,1
2,2,0.03836564498735553,7.298274096937069,11729.143944994537,0
2,0,0.030213382999424464,8.79377831233014,11714.260663505436,0
2,3,0.07458022066445405,7.594498400372107,12547.41069562238,0
11,20,0.8780079288646148,10.263984944202477,85440.6501095978,1
13,12,0.7426799661507438,11.035681974638408,50877.81199849837,1
5,2,0.13777302807590824,3.5329136738053037,7778.673460097512,0
4,2,0.04725132737603437,4.4834226733697635,10612.262378009991,0
3,3,0.16690979593238842,2.9662320289043103,9863.567416537526,0
3,5,0.11316179233683873,2.2227559709300317,10571.743570740233,0
2,4,0.022068995673606637,5.283064264299399,7357.768666345975,0
1,1,0.02669981376161096,3.726409796900886,9271.419808215178,0
4,3,0.016064429675467593,6.257198986060758,9728.21722894964,0
8,16,0.908166699798563,12.178059506471383,42068.32941123652,1
0,3,0.023790562039122304,4.012544827883558,12496.936078845518,0
0,0,0.01842356012184765,4.611640525474271,14020.536759673107,0
0,1,0.08438448131701617,2.8260494926987882,9876.835625534419,0
2,1,0.13734816917172812,4.155856229820608,12802.208130928162,0
1,2,0.11487981393314432,6.924633157760288,10110.822511971532,0
1,1,0.05371937061549523,4.111044933617945,11650.367449106738,0
17,5,0.8210151121739279,2.521463081087676,47461.40922854929,1
0,2,0.044853868238943544,-1.0623876649801778,9657.433351071626,0
14,12,0.4903536343177303,10.942592315077476,41140.71294535062,1
9,13,0.6892960130219579,16.35298858057827,46909.71724182957,1
0,2,0.0012354495976443522,6.273340307391665,9935.294492658611,0
2,2,0.15454527596942044,0.4448747863018312,11318.681990138224,0
8,13,0.5090211045392535,15.157135046769229,51865.744385608894,1
8,10,0.8295181818879644,14.015371387123825,52431.133482837155,1
0,1,0.011633028235136596,4.515246769227185,7886.428733700236,0
4,3,0.1257405185680935,6.407931610257253,10491.887437663676,0
14,10,0.9665275308138253,6.938451320102917,66770.59175297113,1
1,2,0.09272793623816997,4.572646462260277,9051.936928173827,0
13,10,0.8478182906151396,17.832559647205947,43004.8968557282,1
12,14,0.9057043370954055,12.538406025104825,46995.55062268835,1
9,13,0.6319768508194149,14.088015063087216,54111.43533319643,1
9,17,0.7921744019543314,12.990067544319324,55859.11757278307,1
9,16,0.8739250367709542,13.400117353244879,44731.03994662891,1
8,6,0.9638334477772896,20.870940825296607,46935.22507889569,1
4,5,0.12575398081228648,4.982530048204802,7905.700344440085,0
10,18,0.9015230905272525,14.059818570566659,39323.58236667424,1
2,2,0.08340656661193915,4.731869500727248,8061.698534521347,0
1,0,0.0037577521324705814,5.403160228399185,8474.28911560689,0
11,10,0.9868546136448029,21.278830876342795,48292.24167797922,1
8,10,0.9657828308828682,10.314244210828388,59362.05737537254,1
3,1,0.0740888535011209,6.675740835335579,10092.957338409577,0
12,10,0.8943657922845335,11.678088542520156,36644.30980298555,1
0,1,0.08969701487871909,4.541060417360576,6821.904228773327,0
1,4,0.0013185480371195933,5.815620029235507,8766.334798045666,0
10,14,0.9905711156744027,16.99634703807088,52952.37036693526,1
3,13,0.9940116634519515,16.503745085903976,18585.85458703454,1
3,2,0.00930084639913756,4.969523906999827,10861.134768123817,0
10,16,0.9693965413595047,20.769470672692457,54762.52760087221,1
1,3,0.009351466993635274,4.457189879671007,7220.270518196941,0
4,2,0.008978397887662509,8.598128468047307,10939.94708066377,0
5,2,0.14659738780303108,7.648370474291116,6919.177872099304,0
4,1,0.06272789666529346,8.93508149239172,11415.172914971123,0
5,3,0.5420384704116986,4.328436516091738,9400.765102178482,0
2,2,0.025632074319462052,3.6085617510658285,6853.005751971139,0
1,2,0.0063545796469280805,3.8755886075594725,7782.36735742691,0
2,3,0.10112166529424683,0.6723939973019428,5611.819200477505,0
8,15,0.9669892080444893,15.299566185456307,44372.03069247968,1
3,0,0.0046712146940695014,7.499515143095912,8432.829885032435,0
2,0,0.07145588343089836,3.2789854977995683,13680.073246203348,0
11,13,0.6534989759004296,18.067359683458893,52333.02106564377,1
2,2,0.000983356854565808,2.4110132902839774,10215.971033372061,0
2,1,0.008503240067525787,6.287550761875864,9184.545965462763,0
6,10,0.9820434724199579,28.568098887644986,36139.514594144275,1
2,2,0.24091707929358114,8.34392592014655,7904.380363243539,0
2,1,0.06333841658502412,4.318975910577646,12930.709415057236,0
1,3,0.011202287236841841,5.13853976235175,8144.979630580281,0
2,3,0.0048125556581253654,7.416538183176108,6815.03405544359,0
0,2,0.1928648368553375,6.132373872842113,7205.030774339113,0
11,16,0.9842984116473358,19.84012537935292,47184.71290135678,1
9,9,0.7582246763559669,17.972919023877786,55143.77136613857,1
4,1,0.024464012230173235,4.35021037071955,8784.013405663505,0
3,5,0.28861000618157834,4.593366932340541,12309.782285270787,0
8,9,0.8640900036303398,10.767440777781946,42199.34047074885,1
2,2,0.03077550499732755,5.267578125730211,5800.856714839382,0
2,2,0.06365975114598797,5.387529157289641,11875.229687019195,0
3,2,0.028966741239454624,6.88481859006827,11198.079159468676,0
2,1,0.06973800133598275,4.42488377969773,7343.95828175155,0
4,4,0.028802333717453974,4.837952326522401,10917.109948037842,0
4,2,0.0973829136854066,3.9180921930405344,9474.185604250068,0
1,1,0.1152061968065998,3.760727152167071,7687.176712454243,0
17,8,0.7539380920450777,10.959883726767844,48846.30371789172,1
9,11,0.8835429212197552,15.363716643486162,59397.07491945591,1
4,2,0.1374617627370028,5.8292507985345665,13372.186308677989,0
3,0,0.14129472884826244,7.074922207017945,8704.365397543821,0
0,6,0.02254727494781796,2.8254786314512956,6321.659221656786,0
0,1,0.29847212381903526,5.583760052232633,10683.118946895926,0
1,2,0.2423802896388988,5.324766370266094,10958.50019179345,0
1,1,0.07671077274187525,5.114702539959364,9394.494260076468,0
10,13,0.7552790051442833,16.39874000349992,45790.9906142506,1
8,13,0.8378779781668719,20.747046468331234,50716.1839271028,1
4,5,0.6827357110768024,14.364815485624787,47240.897875979696,1
3,3,0.06681795556750512,4.8462876199058895,8538.566439802702,0
0,3,0.13850490174061822,2.8530785105946097,10048.509107773982,0
3,2,0.006811412485191704,3.269980713978315,7542.447701900732,0
7,8,0.9662242182892437,6.920118331414721,59583.91951617114,1
8,12,0.9755913897861932,13.340027705599619,51319.700019455755,1
1,2,0.3353513081977368,1.4668025611721016,9062.304791876351,0
2,2,0.23991364528736525,7.323217627314275,9985.9181829386,0
1,0,0.16663210448106053,4.4037388414683125,8346.03880083275,0
7,16,0.9686966593198608,7.577342290344714,40362.39401624483,1
8,12,0.8717887938644732,11.44169230711847,46668.45667922704,1
2,1,0.05852848754007251,8.428366933248675,10749.696156665641,0
8,12,0.8347526056968014,15.664087667081326,61827.134318744036,1
15,13,0.8442578003122351,17.94751524938624,81496.48011134542,1
9,13,0.9768159919646304,19.32424611649457,53408.81659461561,1
2,1,0.002384624339779353,9.053479356968703,10092.483650036398,0
7,10,0.8817026310791579,7.591163887102564,47081.21145965389,1
14,11,0.6714274173114273,16.685436463668406,31449.213365132608,1
1,1,0.18444128761636214,6.189052253935922,6916.464150590405,0
1,3,0.11655258837453647,7.996934648274083,7257.371647787754,0
2,1,0.21952987981306923,5.423129666388496,9778.934185026423,0
2,2,0.04280143411838083,7.672763606906376,6376.816359330021,0
2,2,0.09101839330133532,2.092402898507455,10302.315490507215,0
10,18,0.9741507280688214,9.853186550056812,48951.003622098775,1
8,9,0.8777829835075095,21.174395086931685,21773.650417554734,1
2,1,0.07622583175258968,2.8302424474473202,11092.146343616536,0
7,18,0.8211449416380476,16.496182309592204,54940.400192124005,1
3,1,0.030315313167814863,3.2526622161547483,11412.7413945012,0
3,1,0.05225848563314596,2.5528656290499785,11103.30453715815,0
1,1,0.011576185428374757,4.756960643599524,10830.490468646787,0
4,2,0.1686368285477269,5.258987305792189,11541.667922247128,0
0,4,0.04645008621822666,5.842639588464872,8518.872443325885,0
2,3,0.05498199412265696,6.632443745114385,10895.86134675878,0
2,2,0.057880191751210064,6.870914729697551,9716.369404661678,0
1,3,0.18713904270547735,4.955062046650865,12896.82334024478,0
8,2,0.10669748640206868,8.78402353997939,9897.765473046722,0
0,2,0.0516551119547952,3.679943702178514,11454.660569806007,0
2,1,0.08110228317551814,9.417033360018348,7408.039958704463,0
6,4,0.9228178284336088,3.307858998784512,39685.25456089256,1
1,3,0.01243642021921757,7.057220622606756,9549.209435675353,0
3,1,0.19510052148471016,3.1884212427964256,12105.53787922317,0
7,9,0.969767182460868,16.854151046681046,43544.481353050214,1
8,15,0.8514848838493018,15.310256744114973,50457.227956854455,1
2,1,0.008946520508209089,5.636745879029332,11432.661968576562,0
2,2,0.011855184914001447,2.7549038189911674,9492.873657103595,0
1,3,0.006905995116750006,8.595467681154716,7717.668368680702,0
5,0,0.15787451699904878,4.157026928296963,12298.056125996587,0
2,1,0.043851514900069666,8.4793305039409,10458.18951242473,0
6,10,0.6413740488486528,8.680595854629445,63920.952441211826,1
3,4,0.06907894037440561,6.6381098768413995,10749.559504385608,0
2,1,0.038574927410889,8.768002275139715,9549.789190640327,0
18,7,0.8713817869207048,15.020209789115803,39367.78759202179,1
11,9,0.8868507964341127,10.432874368413486,60189.958316879405,1
1,1,0.007255784072884247,4.866876902911086,9272.176872345042,0
5,1,0.173151655255089,9.436533986241733,12383.862472430146,0
14,9,0.8992805961441326,23.544820260149464,55515.93014040516,1
3,4,0.038344546969211246,4.526478883924918,10879.902806806222,0
2,3,0.041175355335221736,5.17056813746648,8652.104676473185,0
1,3,0.13075118319992707,4.541248625270491,6524.15510806841,0
2,1,0.039014976440061695,6.955090403708631,9083.223846292627,0
14,11,0.9538469902379902,12.617599347742845,33357.90727299467,1
3,0,0.13841456314300427,5.415760753555381,7624.343173258076,0
1,1,0.05800416802402687,3.6667427686427096,13582.958680728274,0
0,2,0.09790154178036425,5.299734182775555,14204.089511675611,0
1,2,0.20582398431379642,5.476930280647589,11880.93401544286,0
14,14,0.7906074838289207,17.174685270890382,45430.65160865257,1
2,0,0.004363056488278986,6.191794917040731,15307.449750732701,0
9,13,0.9944663566504817,12.79320604242574,59687.45108791246,1
0,2,0.027979302205880803,4.9272467526809915,7950.100937736635,0
1,1,0.1187194684351264,2.0209372932394056,9638.028267971356,0
0,2,0.3932238522690421,7.523934231992729,6728.642061999556,0
2,0,0.010173164223880586,5.904194576901375,10720.382556203213,0
9,10,0.9800060766244162,20.40360249443493,21961.842966420798,1
2,2,0.0018830833294348553,2.512829844385597,7539.939848155961,0
1,2,0.17822135832606173,6.780521062934402,12705.479789322191,0
1,5,0.13589803673192216,4.917512586721893,11472.157512089754,0
1,5,0.030999801634018453,6.160145788155107,8622.76390287508,0
1,0,0.16166728045171994,1.954570980418989,12550.248809322286,0
4,6,0.022058896017438975,5.821980405755001,10077.404589515127,0
3,2,0.08525255094486846,5.685037942281015,10597.716927501158,0
0,2,0.0034106471528167225,0.8647388918232997,8040.514487980708,0
6,12,0.7075915637614705,21.650796776773642,47481.528946706494,1
11,10,0.9061000203508442,11.104737978466549,34802.11196648008,1
2,0,0.06393268617936841,5.815994254499527,8635.308720241468,0
9,11,0.8327119585249442,12.254046153515882,47003.47224335188,1
2,9,0.8208268622112151,13.501472032360732,43454.50460163617,1
2,2,0.012963607183243844,6.3986007994358,10296.995613255824,0
2,4,0.11906574350070048,6.178048339851433,10278.082954226773,0
13,9,0.9238283938767615,19.34222155297966,63454.829678839196,1
8,14,0.8624900666315469,14.694513352161591,40710.14683910694,1
8,10,0.8675500478386781,13.90198952887213,47304.91913274149,1
2,1,0.059861986604249226,3.396275646323837,13429.108295522015,0
4,2,0.04875502494896244,6.448334481754327,11110.179398883174,0
2,5,0.0854247108483348,4.95526227624332,12935.566610742484,0
2,0,0.08119560213012535,-1.4321143985142726,8752.88188940172,0
3,3,0.0927179529718402,2.778825282619914,8533.994161775268,0
9,15,0.9860271830382049,19.548916725505812,31867.019276336996,1
3,3,0.07650019299216673,5.437529473569541,12292.363806098878,0
2,4,0.016057897842674952,5.989249279148573,11782.141081820984,0
2,2,0.062279065740494716,5.719707929509992,10849.59862695357,0
2,0,0.0641416450198121,3.864165042828094,9011.59690167459,0
2,1,0.004556724506536707,5.680069218411477,7827.216244244907,0
3,3,0.07846258184522761,2.3948450420929257,11577.768415097284,0
3,1,0.21808288481588048,6.611302065787344,11551.955132812322,0
5,3,0.15845841276230105,9.40278142457587,8701.707630482186,0
10,10,0.7396790821700507,21.3624827195389,29684.48689252763,1
10,8,0.7908967795098589,6.368826079939667,62122.600577854144,1
2,3,0.2942476952149057,7.0949938297519815,8589.136007843534,0
0,3,0.06444457625930013,2.3490020640086278,9177.836764643032,0
4,0,0.1138471745038968,2.459536321944907,10041.124940859654,0
2,1,0.28118049209062407,4.244290222430212,11364.442161825658,0
2,2,0.04643271706776705,6.861749023874488,10616.254928672268,0
3,2,0.03814754331218143,9.210322761944836,10216.79649617642,0
3,3,0.4349711195745609,4.688357888852367,11102.353404714278,0
0,4,0.2095930343365891,4.326267589918933,8343.945641624683,0
7,15,0.8487561804296911,18.81719090694738,37066.97180790233,1
0,4,0.06825243743130231,2.984395336802991,9045.988563357287,0
8,16,0.9834576675136961,18.712221193234782,63529.42047770699,1
12,12,0.904164194663294,20.991380183223182,54128.21372733146,1
1,3,0.03774037493804308,8.078034750510831,8026.096976548468,0
9,12,0.9582614017614429,24.865524340409525,57364.13744536014,1
9,7,0.9783774420644807,15.436643519608245,38424.31942231403,1
13,13,0.993486956125929,16.28618875338261,47194.9141537553,1
12,10,0.8915011723093461,26.70148249022653,49499.34641769502,1
3,1,0.011571555269682579,3.4577300655327443,10140.249864929689,0
1,0,0.032134042427697226,5.024730190273065,5910.8874941247705,0
12,13,0.9954256577838403,14.55168039230183,56370.51839608759,1
3,3,0.01644544591929431,4.823200166411853,8957.327715065694,0
2,12,0.9772397948482325,10.697267137256857,65224.38909756545,1
2,2,0.07000931783047008,6.564745540584327,9739.277438041303,0
7,11,0.882070903216222,10.001755578428881,42622.447531671176,1
17,11,0.9211553025114083,24.63906498719286,43514.42876711349,1
1,0,0.04888877452042516,3.901543721009203,9857.170043254693,0
2,2,0.02597445816175221,3.7973990709765344,7684.736638142277,0
11,11,0.8583564609890474,11.514776493202888,36567.73352051681,1
4,2,0.22478636677678643,8.347879594489537,9625.597261783047,0
4,2,0.006724090042001877,4.752613620976434,11704.34836264381,0
12,15,0.9044489127281883,14.26319932621856,55218.4837202588,1
2,2,0.09933650727286396,5.291298243859265,6772.0177458078,0
1,5,0.07684144194546835,6.154386634375456,6553.393759361461,0
3,0,0.001056999933716453,5.131875186855974,11224.165001607566,0
1,1,0.030472453116737453,7.8145994130691765,8721.187928250958,0
3,6,0.23775182522349336,4.987902962721829,11351.741204460563,0
2,0,0.019280757715223452,7.194859662833163,9199.483718105655,0
1,3,0.049714874050604554,8.151209118311467,12944.275656330237,0
9,10,0.9430307792823521,15.884429197150041,38040.45659944412,1
1,1,0.14970113224946172,9.17549197175029,8633.533914444624,0
5,0,0.0028849651299112963,4.982067348472521,10256.902134492586,0
0,1,0.21525556133917317,6.028291652812092,11117.437674374756,0
1,4,0.0635359360487847,3.3576805836093273,4798.8499609413375,0
1,1,0.21581107705055688,7.3367292658966,12586.356171056445,0
2,1,0.03295516081500066,7.3240154085424205,10539.335577974562,0
7,13,0.8366742302411229,16.244185393756894,53291.19213417295,1
0,1,0.029531207224190198,6.293337493166662,9461.728896817514,0
10,6,0.5464946910897399,12.421163277352314,30495.877983425933,1
2,1,0.28668734622414543,5.741817581270574,12245.662890998256,0
8,14,0.9909953419728142,13.275924346663524,43278.24808749953,1
4,4,0.029239109569466883,3.0438232475031004,8238.479617770558,0
12,11,0.5946964084996426,18.390099577334965,36132.31789162314,1
1,4,0.015327365382295101,9.053604737873812,3766.6943050802174,0
2,3,0.07057582767840642,6.283418490382654,10329.005180087011,0
2,2,0.2932066639646446,8.479394814240134,8577.386640002245,0
